[94m[INFO]    Initializing OpenDroneMap app - Sat Feb 02 21:23:41  2019[0m
[94m[INFO]    Running ODM Load Dataset Cell[0m
[92m[DEBUG]   Loading dataset from: /code/images[0m
[92m[DEBUG]   /code/images[0m
[92m[DEBUG]   Loaded img_4970.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4911.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4946.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4890.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4925.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4852.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4977.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4955.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4935.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4918.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4953.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4883.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4965.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4978.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4928.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4939.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4912.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4940.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4950.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4966.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4929.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4873.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4915.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4853.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4926.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4851.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4937.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4880.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4854.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4871.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4967.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4881.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4969.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4976.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4949.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4933.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4961.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4930.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4858.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4885.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4910.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4934.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4909.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4951.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4964.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4908.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[94m[INFO]    Wrote images database: /code/images.json[0m
[94m[INFO]    Found 46 usable images[0m
[92m[DEBUG]   running /code/build/bin/odm_extract_utm -imagesPath /code/images/ -imageListFile /code/img_list.txt -outputCoordFile /code/odm_georeferencing/coords.txt  -logFile /code/odm_georeferencing/odm_georeferencing_utm_log.txt[0m
Error in OdmExtractUtm:
Image is missing GPS Latitude data
For more detailed information, see log file.
2019-02-02 21:27:13,258 DEBUG: Found 9432 points in 3.22259807587s
2019-02-02 21:27:14,410 INFO: Extracting ROOT_HAHOG features for image img_4854.jpg
2019-02-02 21:27:18,610 DEBUG: Found 9266 points in 3.19692087173s
2019-02-02 21:27:19,760 INFO: Extracting ROOT_HAHOG features for image img_4871.jpg
2019-02-02 21:27:24,016 DEBUG: Found 9671 points in 3.25363183022s
2019-02-02 21:27:25,189 INFO: Extracting ROOT_HAHOG features for image img_4967.jpg
2019-02-02 21:27:29,469 DEBUG: Found 9765 points in 3.28397798538s
2019-02-02 21:27:30,674 INFO: Extracting ROOT_HAHOG features for image img_4881.jpg
2019-02-02 21:27:35,094 DEBUG: Found 9589 points in 3.38825297356s
2019-02-02 21:27:36,455 INFO: Extracting ROOT_HAHOG features for image img_4969.jpg
2019-02-02 21:27:40,825 DEBUG: Found 9748 points in 3.34299898148s
2019-02-02 21:27:42,027 INFO: Extracting ROOT_HAHOG features for image img_4976.jpg
2019-02-02 21:27:46,427 DEBUG: Found 10079 points in 3.37365102768s
2019-02-02 21:27:47,651 INFO: Extracting ROOT_HAHOG features for image img_4949.jpg
2019-02-02 21:27:51,977 DEBUG: Found 9805 points in 3.30204582214s
2019-02-02 21:27:53,219 INFO: Extracting ROOT_HAHOG features for image img_4933.jpg
2019-02-02 21:27:57,542 DEBUG: Found 9894 points in 3.3151679039s
2019-02-02 21:27:58,762 INFO: Extracting ROOT_HAHOG features for image img_4961.jpg
2019-02-02 21:28:03,130 DEBUG: Found 9482 points in 3.30759501457s
2019-02-02 21:28:04,304 INFO: Extracting ROOT_HAHOG features for image img_4930.jpg
2019-02-02 21:28:08,863 DEBUG: Found 9898 points in 3.54748010635s
2019-02-02 21:28:10,065 INFO: Extracting ROOT_HAHOG features for image img_4858.jpg
2019-02-02 21:28:14,245 DEBUG: Found 9985 points in 3.18619298935s
2019-02-02 21:28:15,459 INFO: Extracting ROOT_HAHOG features for image img_4885.jpg
2019-02-02 21:28:19,909 DEBUG: Found 9561 points in 3.27223682404s
2019-02-02 21:28:21,080 INFO: Extracting ROOT_HAHOG features for image img_4910.jpg
2019-02-02 21:28:25,412 DEBUG: Found 9617 points in 3.33346009254s
2019-02-02 21:28:26,614 INFO: Extracting ROOT_HAHOG features for image img_4934.jpg
2019-02-02 21:28:30,968 DEBUG: Found 9958 points in 3.35481309891s
2019-02-02 21:28:32,209 INFO: Extracting ROOT_HAHOG features for image img_4909.jpg
2019-02-02 21:28:36,462 DEBUG: Found 9325 points in 3.26674294472s
2019-02-02 21:28:37,618 INFO: Extracting ROOT_HAHOG features for image img_4951.jpg
2019-02-02 21:28:41,907 DEBUG: Found 9752 points in 3.27930903435s
2019-02-02 21:28:43,121 INFO: Extracting ROOT_HAHOG features for image img_4964.jpg
2019-02-02 21:28:47,459 DEBUG: Found 9768 points in 3.33355712891s
2019-02-02 21:28:48,681 INFO: Extracting ROOT_HAHOG features for image img_4908.jpg
2019-02-02 21:28:52,924 DEBUG: Found 9482 points in 3.25590491295s
[92m[DEBUG]   running PYTHONPATH=/code/SuperBuild/install/lib/python2.7/dist-packages /code/SuperBuild/src/opensfm/bin/opensfm match_features /code/opensfm[0m
2019-02-02 21:28:55,699 WARNING: Not all images have GPS info. Disabling matching_gps_neighbors.
2019-02-02 21:28:55,701 INFO: Matching 1035 image pairs
2019-02-02 21:28:55,702 INFO: Matching img_4964.jpg  -  1 / 46
2019-02-02 21:28:58,542 DEBUG: img_4964.jpg - img_4965.jpg has 1491 candidate matches
2019-02-02 21:28:58,552 DEBUG: Robust matching time : 0.00929307937622s
2019-02-02 21:28:58,557 DEBUG: Full matching 1400 / 1491, time: 2.8541829586s
2019-02-02 21:29:01,855 DEBUG: img_4964.jpg - img_4966.jpg has 1213 candidate matches
2019-02-02 21:29:01,862 DEBUG: Robust matching time : 0.00609302520752s
2019-02-02 21:29:01,862 DEBUG: Full matching 1160 / 1213, time: 3.30543088913s
2019-02-02 21:29:05,321 DEBUG: img_4964.jpg - img_4967.jpg has 948 candidate matches
2019-02-02 21:29:05,323 DEBUG: Robust matching time : 0.00140190124512s
2019-02-02 21:29:05,324 DEBUG: Full matching 882 / 948, time: 3.46109485626s
2019-02-02 21:29:08,745 DEBUG: img_4964.jpg - img_4969.jpg has 439 candidate matches
2019-02-02 21:29:08,746 DEBUG: Robust matching time : 0.000380039215088s
2019-02-02 21:29:08,746 DEBUG: Full matching 425 / 439, time: 3.42166209221s
2019-02-02 21:29:11,685 DEBUG: img_4964.jpg - img_4970.jpg has 911 candidate matches
2019-02-02 21:29:11,686 DEBUG: Robust matching time : 0.000715970993042s
2019-02-02 21:29:11,687 DEBUG: Full matching 872 / 911, time: 2.940335989s
2019-02-02 21:29:14,527 DEBUG: img_4964.jpg - img_4976.jpg has 252 candidate matches
2019-02-02 21:29:14,529 DEBUG: Robust matching time : 0.000473022460938s
2019-02-02 21:29:14,529 DEBUG: Full matching 231 / 252, time: 2.84188508987s
2019-02-02 21:29:17,460 DEBUG: img_4964.jpg - img_4977.jpg has 415 candidate matches
2019-02-02 21:29:17,461 DEBUG: Robust matching time : 0.000394821166992s
2019-02-02 21:29:17,462 DEBUG: Full matching 394 / 415, time: 2.93232703209s
2019-02-02 21:29:20,301 DEBUG: img_4964.jpg - img_4978.jpg has 794 candidate matches
2019-02-02 21:29:20,302 DEBUG: Robust matching time : 0.000655174255371s
2019-02-02 21:29:20,303 DEBUG: Full matching 752 / 794, time: 2.84059906006s
2019-02-02 21:29:20,585 INFO: Matching img_4951.jpg  -  2 / 46
2019-02-02 21:29:23,663 DEBUG: img_4951.jpg - img_4953.jpg has 858 candidate matches
2019-02-02 21:29:23,665 DEBUG: Robust matching time : 0.000595808029175s
2019-02-02 21:29:23,665 DEBUG: Full matching 806 / 858, time: 3.079226017s
2019-02-02 21:29:27,620 DEBUG: img_4951.jpg - img_4955.jpg has 357 candidate matches
2019-02-02 21:29:27,622 DEBUG: Robust matching time : 0.000564098358154s
2019-02-02 21:29:27,622 DEBUG: Full matching 333 / 357, time: 3.95668911934s
2019-02-02 21:29:30,473 DEBUG: img_4951.jpg - img_4961.jpg has 158 candidate matches
2019-02-02 21:29:30,474 DEBUG: Robust matching time : 0.000443935394287s
2019-02-02 21:29:30,475 DEBUG: Full matching 145 / 158, time: 2.85224699974s
2019-02-02 21:29:33,605 DEBUG: img_4951.jpg - img_4964.jpg has 1165 candidate matches
2019-02-02 21:29:33,607 DEBUG: Robust matching time : 0.00108194351196s
2019-02-02 21:29:33,608 DEBUG: Full matching 1099 / 1165, time: 3.13246393204s
2019-02-02 21:29:36,558 DEBUG: img_4951.jpg - img_4965.jpg has 416 candidate matches
2019-02-02 21:29:36,560 DEBUG: Robust matching time : 0.000440120697021s
2019-02-02 21:29:36,560 DEBUG: Full matching 387 / 416, time: 2.95134997368s
2019-02-02 21:29:39,660 DEBUG: img_4951.jpg - img_4966.jpg has 318 candidate matches
2019-02-02 21:29:39,661 DEBUG: Robust matching time : 0.000581026077271s
2019-02-02 21:29:39,662 DEBUG: Full matching 280 / 318, time: 3.10110807419s
2019-02-02 21:29:43,065 DEBUG: img_4951.jpg - img_4967.jpg has 253 candidate matches
2019-02-02 21:29:43,070 DEBUG: Robust matching time : 0.000852823257446s
2019-02-02 21:29:43,071 DEBUG: Full matching 237 / 253, time: 3.40937495232s
2019-02-02 21:29:46,517 DEBUG: img_4951.jpg - img_4969.jpg has 54 candidate matches
2019-02-02 21:29:46,519 DEBUG: Robust matching time : 0.00148510932922s
2019-02-02 21:29:46,520 DEBUG: Full matching 39 / 54, time: 3.44792795181s
2019-02-02 21:29:49,529 DEBUG: img_4951.jpg - img_4970.jpg has 257 candidate matches
2019-02-02 21:29:49,531 DEBUG: Robust matching time : 0.000375032424927s
2019-02-02 21:29:49,531 DEBUG: Full matching 234 / 257, time: 3.01104402542s
2019-02-02 21:29:52,388 DEBUG: img_4951.jpg - img_4976.jpg has 60 candidate matches
2019-02-02 21:29:52,390 DEBUG: Robust matching time : 0.000648975372314s
2019-02-02 21:29:52,390 DEBUG: Full matching 49 / 60, time: 2.85874581337s
2019-02-02 21:29:55,335 DEBUG: img_4951.jpg - img_4977.jpg has 77 candidate matches
2019-02-02 21:29:55,338 DEBUG: Robust matching time : 0.000783920288086s
2019-02-02 21:29:55,339 DEBUG: Full matching 60 / 77, time: 2.94790387154s
2019-02-02 21:29:58,207 DEBUG: img_4951.jpg - img_4978.jpg has 121 candidate matches
2019-02-02 21:29:58,209 DEBUG: Robust matching time : 0.000728845596313s
2019-02-02 21:29:58,209 DEBUG: Full matching 97 / 121, time: 2.87026691437s
2019-02-02 21:29:58,366 INFO: Matching img_4949.jpg  -  3 / 46
2019-02-02 21:30:01,541 DEBUG: img_4949.jpg - img_4950.jpg has 2656 candidate matches
2019-02-02 21:30:01,543 DEBUG: Robust matching time : 0.00128102302551s
2019-02-02 21:30:01,544 DEBUG: Full matching 2601 / 2656, time: 3.17383885384s
2019-02-02 21:30:04,498 DEBUG: img_4949.jpg - img_4951.jpg has 1125 candidate matches
2019-02-02 21:30:04,500 DEBUG: Robust matching time : 0.000802040100098s
2019-02-02 21:30:04,500 DEBUG: Full matching 1098 / 1125, time: 2.95614504814s
2019-02-02 21:30:07,699 DEBUG: img_4949.jpg - img_4953.jpg has 2818 candidate matches
2019-02-02 21:30:07,701 DEBUG: Robust matching time : 0.00119304656982s
2019-02-02 21:30:07,701 DEBUG: Full matching 2798 / 2818, time: 3.20075488091s
2019-02-02 21:30:10,899 DEBUG: img_4949.jpg - img_4955.jpg has 1699 candidate matches
2019-02-02 21:30:10,901 DEBUG: Robust matching time : 0.000958919525146s
2019-02-02 21:30:10,901 DEBUG: Full matching 1621 / 1699, time: 3.19930005074s
2019-02-02 21:30:13,716 DEBUG: img_4949.jpg - img_4961.jpg has 279 candidate matches
2019-02-02 21:30:13,718 DEBUG: Robust matching time : 0.000432014465332s
2019-02-02 21:30:13,718 DEBUG: Full matching 264 / 279, time: 2.81638407707s
2019-02-02 21:30:16,882 DEBUG: img_4949.jpg - img_4964.jpg has 678 candidate matches
2019-02-02 21:30:16,887 DEBUG: Robust matching time : 0.000537157058716s
2019-02-02 21:30:16,889 DEBUG: Full matching 624 / 678, time: 3.17010593414s
2019-02-02 21:30:19,902 DEBUG: img_4949.jpg - img_4965.jpg has 352 candidate matches
2019-02-02 21:30:19,903 DEBUG: Robust matching time : 0.000514030456543s
2019-02-02 21:30:19,903 DEBUG: Full matching 321 / 352, time: 3.01434516907s
2019-02-02 21:30:23,105 DEBUG: img_4949.jpg - img_4966.jpg has 388 candidate matches
2019-02-02 21:30:23,106 DEBUG: Robust matching time : 0.000425100326538s
2019-02-02 21:30:23,108 DEBUG: Full matching 362 / 388, time: 3.20424985886s
2019-02-02 21:30:28,200 DEBUG: img_4949.jpg - img_4967.jpg has 346 candidate matches
2019-02-02 21:30:28,202 DEBUG: Robust matching time : 0.000530004501343s
2019-02-02 21:30:28,204 DEBUG: Full matching 308 / 346, time: 5.09564900398s
2019-02-02 21:30:32,028 DEBUG: img_4949.jpg - img_4969.jpg has 124 candidate matches
2019-02-02 21:30:32,030 DEBUG: Robust matching time : 0.000324010848999s
2019-02-02 21:30:32,031 DEBUG: Full matching 117 / 124, time: 3.82676005363s
2019-02-02 21:30:36,175 DEBUG: img_4949.jpg - img_4970.jpg has 253 candidate matches
2019-02-02 21:30:36,176 DEBUG: Robust matching time : 0.000334024429321s
2019-02-02 21:30:36,177 DEBUG: Full matching 239 / 253, time: 4.14529109001s
2019-02-02 21:30:39,362 DEBUG: img_4949.jpg - img_4976.jpg has 61 candidate matches
2019-02-02 21:30:39,364 DEBUG: Robust matching time : 0.000946998596191s
2019-02-02 21:30:39,365 DEBUG: Full matching 46 / 61, time: 3.18771314621s
2019-02-02 21:30:42,144 DEBUG: img_4949.jpg - img_4977.jpg has 63 candidate matches
2019-02-02 21:30:42,145 DEBUG: Robust matching time : 0.000402927398682s
2019-02-02 21:30:42,146 DEBUG: Full matching 54 / 63, time: 2.78054690361s
2019-02-02 21:30:44,956 DEBUG: img_4949.jpg - img_4978.jpg has 153 candidate matches
2019-02-02 21:30:44,957 DEBUG: Robust matching time : 0.000702142715454s
2019-02-02 21:30:44,958 DEBUG: Full matching 127 / 153, time: 2.81170892715s
2019-02-02 21:30:45,419 INFO: Matching img_4930.jpg  -  4 / 46
2019-02-02 21:30:48,070 DEBUG: img_4930.jpg - img_4933.jpg has 1699 candidate matches
2019-02-02 21:30:48,072 DEBUG: Robust matching time : 0.00113296508789s
2019-02-02 21:30:48,072 DEBUG: Full matching 1614 / 1699, time: 2.6527030468s
2019-02-02 21:30:50,741 DEBUG: img_4930.jpg - img_4934.jpg has 918 candidate matches
2019-02-02 21:30:50,742 DEBUG: Robust matching time : 0.000728130340576s
2019-02-02 21:30:50,743 DEBUG: Full matching 900 / 918, time: 2.66996693611s
2019-02-02 21:30:53,430 DEBUG: img_4930.jpg - img_4935.jpg has 591 candidate matches
2019-02-02 21:30:53,431 DEBUG: Robust matching time : 0.000501871109009s
2019-02-02 21:30:53,431 DEBUG: Full matching 564 / 591, time: 2.68811392784s
2019-02-02 21:30:56,100 DEBUG: img_4930.jpg - img_4937.jpg has 620 candidate matches
2019-02-02 21:30:56,101 DEBUG: Robust matching time : 0.000450134277344s
2019-02-02 21:30:56,102 DEBUG: Full matching 594 / 620, time: 2.67022204399s
2019-02-02 21:30:59,211 DEBUG: img_4930.jpg - img_4939.jpg has 1477 candidate matches
2019-02-02 21:30:59,214 DEBUG: Robust matching time : 0.000813007354736s
2019-02-02 21:30:59,215 DEBUG: Full matching 1468 / 1477, time: 3.11240816116s
2019-02-02 21:31:02,769 DEBUG: img_4930.jpg - img_4940.jpg has 2097 candidate matches
2019-02-02 21:31:02,771 DEBUG: Robust matching time : 0.00130391120911s
2019-02-02 21:31:02,772 DEBUG: Full matching 2047 / 2097, time: 3.55747509003s
2019-02-02 21:31:06,589 DEBUG: img_4930.jpg - img_4946.jpg has 119 candidate matches
2019-02-02 21:31:06,591 DEBUG: Robust matching time : 0.000808954238892s
2019-02-02 21:31:06,592 DEBUG: Full matching 105 / 119, time: 3.81911587715s
2019-02-02 21:31:09,737 DEBUG: img_4930.jpg - img_4949.jpg has 285 candidate matches
2019-02-02 21:31:09,738 DEBUG: Robust matching time : 0.000423908233643s
2019-02-02 21:31:09,738 DEBUG: Full matching 276 / 285, time: 3.14498710632s
2019-02-02 21:31:12,954 DEBUG: img_4930.jpg - img_4950.jpg has 228 candidate matches
2019-02-02 21:31:12,955 DEBUG: Robust matching time : 0.000411033630371s
2019-02-02 21:31:12,956 DEBUG: Full matching 213 / 228, time: 3.21693277359s
2019-02-02 21:31:16,219 DEBUG: img_4930.jpg - img_4951.jpg has 88 candidate matches
2019-02-02 21:31:16,220 DEBUG: Robust matching time : 0.000693082809448s
2019-02-02 21:31:16,221 DEBUG: Full matching 77 / 88, time: 3.26527094841s
2019-02-02 21:31:19,293 DEBUG: img_4930.jpg - img_4953.jpg has 244 candidate matches
2019-02-02 21:31:19,294 DEBUG: Robust matching time : 0.000368118286133s
2019-02-02 21:31:19,295 DEBUG: Full matching 224 / 244, time: 3.07341718674s
2019-02-02 21:31:22,058 DEBUG: img_4930.jpg - img_4955.jpg has 332 candidate matches
2019-02-02 21:31:22,059 DEBUG: Robust matching time : 0.000596046447754s
2019-02-02 21:31:22,060 DEBUG: Full matching 293 / 332, time: 2.76432204247s
2019-02-02 21:31:24,758 DEBUG: img_4930.jpg - img_4961.jpg has 129 candidate matches
2019-02-02 21:31:24,761 DEBUG: Robust matching time : 0.000510931015015s
2019-02-02 21:31:24,762 DEBUG: Full matching 113 / 129, time: 2.7013399601s
2019-02-02 21:31:27,486 DEBUG: img_4930.jpg - img_4964.jpg has 167 candidate matches
2019-02-02 21:31:27,487 DEBUG: Robust matching time : 0.000492811203003s
2019-02-02 21:31:27,487 DEBUG: Full matching 158 / 167, time: 2.72523593903s
2019-02-02 21:31:30,188 DEBUG: img_4930.jpg - img_4965.jpg has 309 candidate matches
2019-02-02 21:31:30,191 DEBUG: Robust matching time : 0.000475883483887s
2019-02-02 21:31:30,192 DEBUG: Full matching 288 / 309, time: 2.70393109322s
2019-02-02 21:31:33,058 DEBUG: img_4930.jpg - img_4966.jpg has 392 candidate matches
2019-02-02 21:31:33,059 DEBUG: Robust matching time : 0.000473022460938s
2019-02-02 21:31:33,060 DEBUG: Full matching 353 / 392, time: 2.8677251339s
2019-02-02 21:31:35,870 DEBUG: img_4930.jpg - img_4967.jpg has 494 candidate matches
2019-02-02 21:31:35,872 DEBUG: Robust matching time : 0.000541925430298s
2019-02-02 21:31:35,872 DEBUG: Full matching 471 / 494, time: 2.81213307381s
2019-02-02 21:31:39,372 DEBUG: img_4930.jpg - img_4969.jpg has 775 candidate matches
2019-02-02 21:31:39,374 DEBUG: Robust matching time : 0.000536918640137s
2019-02-02 21:31:39,374 DEBUG: Full matching 759 / 775, time: 3.5013859272s
2019-02-02 21:31:44,640 DEBUG: img_4930.jpg - img_4970.jpg has 313 candidate matches
2019-02-02 21:31:44,641 DEBUG: Robust matching time : 0.00084400177002s
2019-02-02 21:31:44,642 DEBUG: Full matching 302 / 313, time: 5.26704692841s
2019-02-02 21:31:48,652 DEBUG: img_4930.jpg - img_4976.jpg has 328 candidate matches
2019-02-02 21:31:48,656 DEBUG: Robust matching time : 0.000675916671753s
2019-02-02 21:31:48,657 DEBUG: Full matching 299 / 328, time: 4.01490879059s
2019-02-02 21:31:51,677 DEBUG: img_4930.jpg - img_4977.jpg has 268 candidate matches
2019-02-02 21:31:51,679 DEBUG: Robust matching time : 0.000473976135254s
2019-02-02 21:31:51,679 DEBUG: Full matching 244 / 268, time: 3.02162003517s
2019-02-02 21:31:54,629 DEBUG: img_4930.jpg - img_4978.jpg has 253 candidate matches
2019-02-02 21:31:54,630 DEBUG: Robust matching time : 0.000349998474121s
2019-02-02 21:31:54,630 DEBUG: Full matching 234 / 253, time: 2.95051002502s
2019-02-02 21:31:55,067 INFO: Matching img_4871.jpg  -  5 / 46
2019-02-02 21:31:58,001 DEBUG: img_4871.jpg - img_4873.jpg has 3002 candidate matches
2019-02-02 21:31:58,003 DEBUG: Robust matching time : 0.00119519233704s
2019-02-02 21:31:58,004 DEBUG: Full matching 2994 / 3002, time: 2.93636202812s
2019-02-02 21:32:03,184 DEBUG: img_4871.jpg - img_4880.jpg has 1311 candidate matches
2019-02-02 21:32:03,186 DEBUG: Robust matching time : 0.000716924667358s
2019-02-02 21:32:03,187 DEBUG: Full matching 1248 / 1311, time: 5.18309998512s
2019-02-02 21:32:08,180 DEBUG: img_4871.jpg - img_4881.jpg has 2869 candidate matches
2019-02-02 21:32:08,183 DEBUG: Robust matching time : 0.00143599510193s
2019-02-02 21:32:08,183 DEBUG: Full matching 2855 / 2869, time: 4.99588108063s
